 ,Species,Feeding Group,Abundance,Pres.Abs,Copepod,Pteropod,Ostracod,Euphausiid,Mysid,Stomatopod,Decapods,Amphipod,Fish,Gelatinous zoop#,Squid,Polychaete
GOEL 38,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 39,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 4,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 40,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 41,Sigmops elongatus,General Zooplanktivore,1,1,3,0,0,0,0,0,0,0,0,0,0,0
GOEL 42,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GOEL 43,Sigmops elongatus,General Zooplanktivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
GOEL 44,Sigmops elongatus,General Zooplanktivore,0,0,1,1,0,0,0,0,0,0,0,0,0,0
GOEL 45,Sigmops elongatus,General Zooplanktivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
GOEL 46,Sigmops elongatus,General Zooplanktivore,1,1,1,0,0,0,0,0,1,0,2,0,0,0
GOEL 47,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 48,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 49,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 5,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 50,Sigmops elongatus,General Zooplanktivore,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GOEL 51,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 52,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,1,0,0,0,0,0
GOEL 53,Sigmops elongatus,General Zooplanktivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GOEL 54,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 55,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 56,Sigmops elongatus,General Zooplanktivore,3,1,0,0,0,0,0,0,2,0,1,0,0,0
GOEL 57,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GOEL 58,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 59,Sigmops elongatus,General Zooplanktivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 6,Sigmops elongatus,General Zooplanktivore,1,1,1,0,1,0,0,0,2,0,0,0,0,0
GOEL 60,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 61,Sigmops elongatus,General Zooplanktivore,2,1,1,0,0,0,0,0,1,0,0,0,0,0
GOEL 62,Sigmops elongatus,General Zooplanktivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
GOEL 63,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 64,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 65,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 66,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GOEL 67,Sigmops elongatus,General Zooplanktivore,2,1,0,0,0,0,0,0,0,0,1,0,0,0
GOEL 7,Sigmops elongatus,General Zooplanktivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOEL 8,Sigmops elongatus,General Zooplanktivore,1,1,0,0,0,0,0,0,2,0,0,0,0,0
GOEL 9,Sigmops elongatus,General Zooplanktivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 1,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 10,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 100,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 101,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,1,0,0,0,0,0
LAAL 102,Lampanyctus alatus,Copepodivore,0,0,1,0,1,0,0,0,1,0,0,0,0,0
LAAL 103,Lampanyctus alatus,Copepodivore,0,0,4,0,1,0,0,0,0,0,0,0,0,0
LAAL 104,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 105,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LAAL 106,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 107,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,1,0,0,0,0,0
LAAL 108,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LAAL 109,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,1,0,0,0,0
LAAL 11,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 110,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,1,0,0,0,0,0
LAAL 111,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 112,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 113,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LAAL 114,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 115,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 116,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 117,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 118,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,1,0,0,0,0,0
LAAL 119,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,1,0,0,0,0,0
LAAL 12,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 120,Lampanyctus alatus,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 121,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LAAL 122,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 123,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LAAL 124,Lampanyctus alatus,Copepodivore,0,0,5,0,1,0,0,0,0,0,0,0,0,0
LAAL 125,Lampanyctus alatus,Copepodivore,0,0,4,0,1,0,0,0,2,0,0,0,0,0
LAAL 126,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LAAL 127,Lampanyctus alatus,Copepodivore,2,1,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 128,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 129,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 13,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 130,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 131,Lampanyctus alatus,Copepodivore,1,1,4,0,0,0,0,0,0,0,0,0,0,0
LAAL 132,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 133,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 134,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 135,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 136,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 137,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 138,Lampanyctus alatus,Copepodivore,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LAAL 139,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 14,Lampanyctus alatus,Copepodivore,0,0,2,1,0,0,0,0,0,0,0,0,0,0
LAAL 140,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 141,Lampanyctus alatus,Copepodivore,0,0,3,0,1,0,0,0,0,0,0,0,0,0
LAAL 142,Lampanyctus alatus,Copepodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
LAAL 143,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 144,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 145,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 15,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 16,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LAAL 17,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LAAL 18,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 19,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 2,Lampanyctus alatus,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
LAAL 20,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 21,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 22,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,1,0,0,0
LAAL 23,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,1,0,0
LAAL 24,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 25,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 26,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 27,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 28,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 29,Lampanyctus alatus,Copepodivore,0,0,4,0,1,0,0,0,0,0,0,0,0,0
LAAL 3,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 30,Lampanyctus alatus,Copepodivore,1,1,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 31,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 32,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 33,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 34,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 35,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 36,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 37,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 38,Lampanyctus alatus,Copepodivore,0,0,3,0,0,1,0,0,1,0,0,0,0,0
LAAL 39,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 4,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 40,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 41,Lampanyctus alatus,Copepodivore,0,0,3,0,0,1,0,0,1,0,0,0,0,0
LAAL 42,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 43,Lampanyctus alatus,Copepodivore,0,0,1,0,2,0,0,0,0,0,0,0,0,0
LAAL 44,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 45,Lampanyctus alatus,Copepodivore,0,0,4,0,0,0,0,0,2,1,0,0,0,0
LAAL 46,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 47,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,1,0,0,0,0,0
LAAL 48,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LAAL 49,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 5,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 50,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 51,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 52,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,1,0,0,0,0,0
LAAL 53,Lampanyctus alatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LAAL 54,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LAAL 55,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 56,Lampanyctus alatus,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LAAL 57,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 58,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 59,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 6,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 60,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LAAL 61,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 62,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 63,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 64,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,2,0,0,0,0,0
LAAL 65,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LAAL 66,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 67,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 68,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LAAL 69,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 7,Lampanyctus alatus,Copepodivore,0,0,8,0,0,1,0,0,1,0,0,0,0,0
LAAL 70,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 71,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 72,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 73,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 74,Lampanyctus alatus,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LAAL 75,Lampanyctus alatus,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
LAAL 76,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 77,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 78,Lampanyctus alatus,Copepodivore,1,1,3,0,1,0,0,0,1,0,0,0,0,0
LAAL 79,Lampanyctus alatus,Copepodivore,0,0,2,1,0,0,0,0,0,0,0,0,0,0
LAAL 8,Lampanyctus alatus,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LAAL 80,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 81,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 82,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 83,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 84,Lampanyctus alatus,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAAL 85,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 86,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 87,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 88,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 89,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 9,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 90,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LAAL 91,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 92,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 93,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 94,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 95,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 96,Lampanyctus alatus,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAAL 97,Lampanyctus alatus,Copepodivore,1,1,1,0,0,0,0,0,1,0,0,0,0,0
LAAL 98,Lampanyctus alatus,Copepodivore,0,0,4,0,0,0,0,1,1,0,0,0,0,0
LAAL 99,Lampanyctus alatus,Copepodivore,0,0,2,0,0,0,0,0,1,0,0,0,0,0
LEGU 1,Lepidophanes guentheri,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGU 10,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 11,Lepidophanes guentheri,Copepodivore,0,0,6,0,0,0,0,0,0,0,0,0,0,0
LEGU 12,Lepidophanes guentheri,Copepodivore,0,0,3,0,1,0,0,0,0,0,0,0,0,0
LEGU 13,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,1,0,0,0,0,0
LEGU 14,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 15,Lepidophanes guentheri,Copepodivore,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LEGU 16,Lepidophanes guentheri,Copepodivore,0,0,8,0,0,1,0,0,1,0,0,0,0,0
LEGU 17,Lepidophanes guentheri,Copepodivore,1,1,11,1,2,1,0,0,1,1,0,0,0,0
LEGU 18,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 19,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,1,0,0,1,0,0,0,0,0
LEGU 2,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 20,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,1,0,0,1,0,0,0,0,0
LEGU 21,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 22,Lepidophanes guentheri,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGU 23,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 24,Lepidophanes guentheri,Copepodivore,0,0,6,1,0,0,0,0,0,1,0,0,0,0
LEGU 25,Lepidophanes guentheri,Copepodivore,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LEGU 26,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,0,0,0,0,0,0
LEGU 27,Lepidophanes guentheri,Copepodivore,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LEGU 28,Lepidophanes guentheri,Copepodivore,0,0,5,1,1,0,0,0,1,0,0,0,0,0
LEGU 29,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,0,1,0,0,0,0
LEGU 3,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 30,Lepidophanes guentheri,Copepodivore,0,0,5,1,0,0,0,0,2,1,0,0,0,0
LEGU 31,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 32,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 33,Lepidophanes guentheri,Copepodivore,1,1,3,0,0,0,0,0,1,0,0,0,0,0
LEGU 34,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,1,0,0,0,0,0
LEGU 35,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 36,Lepidophanes guentheri,Copepodivore,1,1,8,0,0,0,0,0,0,0,0,0,0,0
LEGU 37,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 38,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 39,Lepidophanes guentheri,Copepodivore,1,1,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 4,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 40,Lepidophanes guentheri,Copepodivore,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LEGU 41,Lepidophanes guentheri,Copepodivore,0,0,2,0,1,0,0,0,2,0,0,0,0,0
LEGU 42,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 43,Lepidophanes guentheri,Copepodivore,1,1,4,0,1,0,0,0,0,0,0,0,0,0
LEGU 44,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 45,Lepidophanes guentheri,Copepodivore,0,0,1,1,2,0,0,0,0,0,0,0,0,0
LEGU 46,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 47,Lepidophanes guentheri,Copepodivore,0,0,4,0,1,0,0,0,1,0,0,0,0,0
LEGU 5,Lepidophanes guentheri,Copepodivore,0,0,6,0,0,0,0,0,0,0,0,0,0,0
LEGU 6,Lepidophanes guentheri,Copepodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGU 7,Lepidophanes guentheri,Copepodivore,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LEGU 8,Lepidophanes guentheri,Copepodivore,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LEGU 9,Lepidophanes guentheri,Copepodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NETR 1,Nealotus tripes,Piscivore,19,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 10,Nealotus tripes,Piscivore,2,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 11,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,2,0,2,0
NETR 12,Nealotus tripes,Piscivore,2,1,1,0,0,0,0,0,0,1,1,0,0,0
NETR 13,Nealotus tripes,Piscivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 14,Nealotus tripes,Piscivore,0,0,0,0,0,0,4,0,1,0,0,0,0,0
NETR 2,Nealotus tripes,Piscivore,2,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 3,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 4,Nealotus tripes,Piscivore,9,1,0,0,0,0,0,0,0,0,3,0,2,0
NETR 5,Nealotus tripes,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 6,Nealotus tripes,Piscivore,4,1,0,0,0,0,0,0,0,0,1,0,0,0
NETR 7,Nealotus tripes,Piscivore,0,0,0,0,0,0,0,0,5,0,1,0,0,0
NETR 8,Nealotus tripes,Piscivore,5,1,0,0,0,0,0,0,0,0,0,0,0,0
NETR 9,Nealotus tripes,Piscivore,5,1,0,0,0,0,0,0,0,0,1,0,0,0
PHGU 1,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 10,Photostomias guernei,Decapodivore,0,0,0,0,0,2,0,0,2,0,0,0,0,0
PHGU 11,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 12,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 13,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 14,Photostomias guernei,Decapodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
PHGU 2,Photostomias guernei,Decapodivore,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PHGU 3,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 4,Photostomias guernei,Decapodivore,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 5,Photostomias guernei,Decapodivore,0,0,0,0,0,1,0,0,1,0,0,0,0,0
PHGU 6,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 7,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 8,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHGU 9,Photostomias guernei,Decapodivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 1,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCHE 10,Scombrolabrax heterolepis,Piscivore,4,1,0,0,0,0,0,0,2,0,0,0,0,0
SCHE 11,Scombrolabrax heterolepis,Piscivore,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHE 12,Scombrolabrax heterolepis,Piscivore,3,1,0,0,0,0,0,0,0,0,0,0,2,0
SCHE 13,Scombrolabrax heterolepis,Piscivore,1,1,0,0,0,0,0,0,0,0,1,0,0,0
